# Robots.txt for Aux Douceurs du Palais

# Global crawling rules
User-agent: *

Disallow: /auth/login
Disallow: /auth/logout
Disallow: /auth/register
Disallow: /auth/forgot-password
Disallow: /auth/reset-password
Disallow: /auth/check-email
Disallow: /account/
Disallow: /account/profile
Disallow: /account/password
Disallow: /account/addresses
Disallow: /admin/
Disallow: /baker/

# Sitemap location
Sitemap: https://www.douceurs-palais.fr/sitemap.xml

# Allow specific paths
Allow: /
Allow: /product/
Allow: /b/
